"","ID","Renta","Limite","Rating","Tarjetas","Edad","NivelEstudio","Genero","Estudiante","Casado","MesPrestamo","Prestamo"
"367",367,61.069,7871,564,3,56,14," Male","No","Yes",8,2498.51807943094
"368",368,23.793,3615,263,2,70,14," Male","No","No",8,1256.07587433314
"369",369,89,5759,440,3,37,6,"Female","No","No",8,1409.01007705987
"370",370,71.682,8028,599,3,57,16," Male","No","Yes",8,2432.12803793717
"371",371,35.61,6135,466,4,40,12," Male","No","No",6,2176.05216360403
"372",372,39.116,2150,173,4,75,15," Male","No","No",10,1000
"373",373,19.782,3782,293,2,46,16,"Female","Yes","No",5,1995.85062240664
"374",374,55.412,5354,383,2,37,16,"Female","Yes","Yes",9,2189.09306461174
"375",375,29.4,4840,368,3,76,18,"Female","No","Yes",8,1697.09543568465
"376",376,20.974,5673,413,5,44,16,"Female","No","Yes",7,2185.536455246
"377",377,87.625,7167,515,2,46,10,"Female","No","No",8,1909.30646117368
"378",378,28.144,1567,142,3,51,10," Male","No","Yes",9,1000
"379",379,19.349,4941,366,1,33,19," Male","No","Yes",7,1850.02963841138
"380",380,53.308,2860,214,1,84,10," Male","No","Yes",7,1000
"381",381,115.123,7760,538,3,83,14,"Female","No","No",8,1783.63959691761
"382",382,101.788,8029,574,2,84,11," Male","No","Yes",6,2006.52045050385
"383",383,24.824,5495,409,1,33,9," Male","Yes","No",9,2602.84528749259
"384",384,14.292,3274,282,9,64,9," Male","No","Yes",6,1452.87492590397
"385",385,20.088,1870,180,3,76,16," Male","No","No",6,1000
"386",386,26.4,5640,398,3,58,15,"Female","No","No",10,3145.82098399526
"387",387,19.253,3683,287,4,57,10," Male","No","No",5,1439.83402489627
"388",388,16.529,1357,126,3,62,9," Male","No","No",8,1000
"389",389,37.878,6827,482,2,80,13,"Female","No","No",6,2338.47065797273
"390",390,83.948,7100,503,2,44,18," Male","No","No",8,1955.54238292827
"391",391,135.118,10578,747,3,81,15,"Female","No","Yes",7,2651.45228215768
"392",392,73.327,6555,472,2,43,15,"Female","No","No",6,1854.77178423237
"393",393,25.974,2308,196,2,24,10," Male","No","No",10,1000
"394",394,17.316,1335,138,2,65,13," Male","No","No",7,1000
"395",395,49.794,5758,410,4,40,8," Male","No","No",8,1870.18375815056
"396",396,12.096,4100,307,3,32,13," Male","No","Yes",10,2327.80082987552
"397",397,13.364,3838,296,5,65,17," Male","No","No",10,2138.11499703616
"398",398,57.872,4171,321,5,67,12,"Female","No","Yes",8,1163.60403082395
"399",399,37.728,2525,192,1,44,13," Male","No","Yes",8,1000
"400",400,18.701,5524,415,5,64,7,"Female","No","No",6,2145.22821576763
